Apr 2017,3.50,5.10,1.50,20.00,9.00,23.00,31.20,4.50,0.40,,,,,,,,
May 2017,3.20,4.60,1.30,18.80,8.70,23.30,31.20,6.60,0.50,,,,,,,,
Jun 2017,3.10,4.40,1.30,18.10,8.20,22.60,31.20,8.90,0.60,,,,,,,,
Jul 2017,2.80,4.10,1.20,17.10,7.80,22.30,31.80,10.60,0.90,,,,,,,,
Aug 2017,2.70,3.80,1.10,16.00,7.40,21.80,32.30,12.30,1.20,,,,,,,,
Sep 2017,2.40,3.50,1.00,15.10,7.10,21.70,32.20,14.20,1.60,,,,,,,,
Oct 2017,2.30,3.30,1.00,14.50,6.70,21.00,32.00,15.80,2.00,0.20,,,,,,,
Sep 2017,2.20,3.10,0.90,13.80,6.40,20.80,30.90,17.60,3.00,0.30,,,,,,,
Dec 2017,2.00,3.00,0.90,13.40,6.10,20.20,29.70,19.30,4.00,0.50,,,,,,,
Jan 2018,1.90,2.90,0.80,12.80,5.70,19.40,28.60,21.10,5.20,0.50,0.20,,,,,,
Feb 2018,1.70,2.60,0.70,12.00,5.40,19.20,28.10,22.30,6.20,0.80,0.30,,,,,,
Apr 2018,1.70,2.20,0.60,10.50,4.90,18.00,26.00,23.00,7.80,4.10,0.50,,,,,,
May 2018,1.50,2.20,0.60,10.30,4.80,17.60,25.50,22.90,8.20,4.90,0.80,,,,,,
Jul 2018,1.20,1.90,0.50,9.10,4.20,16.20,23.50,21.20,9.60,10.10,2.00,,,,,,
Aug 2018,1.20,1.80,0.50,8.60,3.80,15.40,22.70,20.30,10.50,11.40,3.20,,,,,,
Sep 2018,1.10,1.60,0.50,7.80,3.60,14.70,21.60,19.00,10.30,13.40,5.80,,,,,,
Oct 2018,1.10,1.50,0.40,7.60,3.50,14.40,21.30,18.10,10.10,14.00,7.50,,,,,,
May 2019,1.20,1.50,0.50,6.90,3.00,11.50,16.90,11.40,7.80,12.90,15.40,10.40,,,,,
